?:?????	7521133.66	24938546.85	10341167.06	4272278.1	4763448.14	39776820.2	32145851.66	13769978.08	7958192.38	26899386.12	7665087.28	3289307.82	2759186.83	46433190.18	39485262.88	27285167.65	18040722.95	62196823.27	44177285.42	29010416.68	19900124.55	79320450.84	68303655.47	29053911.59	13300403.93	65141211.35	52930313.11	14804540.44	10192232.25	67681314.03	40794566.77	30720603.35	16622562.24	83808110.53	98938504.42	87786252.36	13396268.34	72036295.52	44411985.63	32686147.46	5406937.85	20553994.26	5970431.68	894841.03	130451.96	2507080.89	2337910.12	2263206.67	0	38800	45000	0	0	159576	34576	34576	0	272714.02	272549.02	0	0	8618.34	8618.34	8618.34	0	10000	22647.43	0
???????	8050088.71	21974139.81	4937742.1	1974119.53	557526.62	9619443.39	1939169.71	658696.44	312863.81	7207395.91	79700757.87	78935535.07	76239750.25	6664902.34	3545371.48	2554370.05	397566.67	61714077.98	10155654.26	3656547.04	686587.3	13194191.01	9832501.62	6421096.72	4036148.11	159913413	86480508.66	2130000.1	617497.91	15647605.55	10886204.24	5518995.24	669759.04	77778496.96	6353156.48	3120494.2	1414235.38	18659533.82	16917976.48	14808450.63	1716381.8	14343630.63	888280.73	458355.53	378424.13	469587.86	428727.41	98218.64	7016.44	3793915.58	506729.46	225281.08	104831.04	948962.48	804494.2	412577.24	131371.56	454947.07	34654.66	1129.97	914.95	503575.33	497297.11	136609.47	2890310.04	2661856.49	1643355	0
????????????	0	0	0	0	0	4405246.6	0	0	0	0	13535.12	0	524308.07	0	1072092.6	459657.67	29297.32	0	-5797.13	0	0	2308263.03	0	1379871.18	0	6044964.04	0	380206.88	0	2663640.61	0	69307.78	0	8474715.94	1522.9	0	1522.9	1570403.96	0	1032930.08	0	4229743.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
??????	2432305938	4830427773	2642957510	526692731.6	95149494.87	84951218.1	88666864.02	14621756.08	4478678.55	45484489.19	1657403.04	44349006.68	-8882174.85	350921206	390316801.1	292086779.6	171851467.2	339516825.1	350594674.2	298367811.4	147713153.7	615490171.9	502884243.6	348396280.6	96890524.5	872928924	736704107.9	520021048.1	225577337.3	567001092.5	377342930.9	190171019.9	60603756.11	14681769.43	174795977.7	174559211.5	49522163.62	810045688.5	649584579.1	391244201.5	66093972.68	155416652.3	112281566.2	56925497.81	18742708.81	5683782.38	-50842343.59	-48745023.71	-16210067.4	-144204815.9	17211420.46	14942469.57	3619004.95	-87996831.21	26868256.99	13341642.55	2898407.27	30497256.29	22141155.87	13446600.69	3817223.42	39536661.92	30689610.14	22074007.38	39109385.36	37073947.52	44241110.31	0
???????	403040406.8	858230641.7	426478999.4	78389515.78	22661603.96	54932421.69	27353099.51	11767619.79	170858.34	32483827.05	-4961138.73	19862026.95	5058460.7	87400300.36	55483707.57	32638525.87	44268055.7	105628816.9	97805113.14	81081135.59	37343832.97	143357100.9	115845368.8	84368737.54	26767619.58	236683205.1	191836692.8	118270675.8	49082374.24	145232477.7	87970174.34	45319963.38	19013259.52	34159758.28	45855495.2	47121464.2	15623841.94	189177834.3	146591259.8	92111914.34	11414522.88	28496034.11	19883983.57	4044804.91	1953792.81	279695.38	59953.53	9608.77	494.25	637937.64	231482.28	2342286.63	631724.96	120881.98	4133609.23	2454811.86	570097.61	6855696.7	3148468.59	1925920.5	479668.32	6127177.35	4732676.59	3331809.59	-8668579.97	12467638.67	17633680.35	0
?????	2029265531	3972197131	2216478511	448303215.8	72487890.91	30018796.41	61313764.51	2854136.29	4307820.21	13000662.14	6618541.77	24486979.73	-13940635.55	263520905.7	334833093.6	259448253.7	127583411.5	233888008.2	252789561.1	217286675.8	110369320.7	472133070.9	387038874.8	264027543	70122904.92	636245718.9	544867415.1	401750372.3	176494963.1	421768614.8	289372756.5	144851056.6	41590496.59	-19477988.85	128940482.5	127437747.3	33898321.68	620867854.3	502993319.3	299132287.2	54679449.8	126920618.2	92397582.65	52880692.9	16788916	8659748.11	-50902297.12	-48754632.48	-14560214.14	-143546005.6	16979938.18	12600182.94	2987279.99	-88117713.19	22734647.76	10886830.69	2328309.66	23641559.59	18992687.28	11520680.19	3337555.1	33409484.57	25956933.55	18742197.79	47777965.33	24606308.85	26607429.96	0
?????????????	1894467636	3620418597	2019117320	411854124.2	73521676.17	67448907.07	78751983.5	14989243.82	11033624.47	31013732.24	14925988.41	29804193.81	-11896100.98	279165528.1	339214679.8	263160864.5	129253063.7	236050766.5	250472069.7	213785165.5	108153750.8	468548611.6	379419227.8	258388111.7	70970097.1	614043880.2	526246964.3	386742770.5	172351395.6	405906871.8	278461701	135385094	39662934.45	19119210.8	152729297.5	142387787.6	40846092.64	545310680.8	450095419.5	277424158.1	48088020.34	102163061.4	76015853.88	43180094.74	11116268.06	10771814.79	-49471608.48	-47041909.8	-13635961.28	-139613234.7	18781900.57	12762095.3	3104452.11	-84512962.67	23317261.91	11729382.58	2328309.66	26968226.97	18992687.28	11520680.19	3337555.1	33703781.62	25908350.67	18688908.59	48011670.14	24606308.85	26607429.96	0
??????	134797895.6	351778534.1	197361190.4	36449091.61	-1033785.26	-37430110.66	-17438218.99	-12135107.53	-6725804.26	-18013070.1	-8307446.64	-5317214.08	-2044534.57	-15644622.45	-4381586.26	-3712610.76	-1669652.16	-2162758.28	2317491.44	3501510.29	2215569.94	3584459.31	7619647.06	5639431.35	-847192.18	22201838.71	18620450.83	15007601.89	4143567.44	15861742.98	10911055.51	9465962.53	1927562.14	-38597199.65	-23788814.95	-14950040.34	-6947770.96	75557173.48	52897899.86	21708129.07	6591429.46	24757556.72	16381728.77	9700598.16	5672647.94	-2112066.68	-1430688.64	-1712722.68	-924252.86	-3932770.9	-1801962.39	-161912.36	-117172.12	-3604750.52	-582614.15	-842551.89	0	-3326667.38	0	0	0	-294297.05	48582.88	53289.2	-233704.81	0	0	0
??????																																																																				
??????(?/?)	1.0591	2.11	1.164	0.2396	0.0428	0.04	0.0458	0.0087	0.0064	0.018	0.0087	0.0173	-0.0069	0.1624	0.1973	0.1531	0.0752	0.1451	0.1569	0.1393	0.0705	0.3663	0.2966	0.202	0.0555	0.4801	0.4114	0.3024	0.1347	0.3173	0.2177	0.1058	0.031	0.0149	0.1194	0.2226	0.0639	0.9525	0.8	0.5288	0.1202	0.2554	0.19	0.108	0.028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
??????(?/?)	1.0591	2.04	1.1599	0.2396	0.0428	0.04	0.0458	0.0087	0.0064	0.018	0.0087	0.0173	-0.0069	0.1624	0.1973	0.1531	0.0752	0.1451	0.1569	0.1393	0.0705	0.3663	0.2966	0.202	0.0555	0.4801	0.4114	0.3024	0.1347	0.3173	0.2177	0.1058	0.031	0.0149	0.1194	0.2226	0.0639	0.9525	0	0	0	0	0.19	0.108	0.028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
????????	0	0	0	0	0	0	134708.09	112745.84	-507273.73	-986502.35	-786185.34	-786185.34	-786185.34	1633135.74	-579770.25	-785389.04	15045.28	-673258.06	1308792.43	1193445.3	-115347.13	130557.59	325914.04	792317.64	521502.64	-478766.27	-251666.46	27355.05	148560.72	-1475983.35	-1330089.75	-1234347.08	-424201.5	2467187.66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
????????	2029265531	3972197131	2216478511	448303215.8	72487890.91	30018796.41	61448472.6	2966882.13	3800546.48	12014159.79	5832356.43	23700794.39	-14726820.89	265154041.4	334047704.5	258662864.7	127598456.8	233214750.1	254098353.5	218480121.1	110253973.6	472263628.5	387364788.9	264819860.7	70644407.56	635766952.7	544615748.7	401777727.4	176643523.8	420292631.5	288042666.8	143616709.5	41166295.09	-17010801.19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
????????????????	1894467636	3620418597	2019117320	411854124.2	73521676.17	67448907.07	78886691.59	15101989.66	10526350.74	30463291.54	14139803.07	29018008.47	-12682286.32	280159196.6	338422378	262368562.6	129262924.3	235688656.7	251891466.9	215128964.3	108078152.2	468599672	379783162.2	259057726.8	71462220.33	613651838.2	526082022.1	386760699	172448762.3	404939512.3	277589960.2	134576103	39292465.14	26646504.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
??????????????	134797895.6	351778534.1	197361190.4	36449091.61	-1033785.26	-37430110.66	-17438218.99	-12135107.53	-6725804.26	-18449131.75	-8307446.64	-5317214.08	-2044534.57	-15005155.17	-4303817.22	-3705697.96	-1664467.56	-2473906.6	2206886.58	3351156.81	2175821.32	3663956.55	7581626.65	5762133.82	-817812.77	22115114.45	18533726.57	15017028.44	4194761.47	15353119.12	10452706.58	9040606.53	1873829.95	-43657305.86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
